  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
  0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0.
  0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 1. 0. 0. 0. 0. 0.]]

Time, Pollution, Average Activity, Changing nodes
0,0,0.0, []
0.001,0.000999500166624978,0.0,[]
0.002,0.001998001332666921,0.0,[]
0.003,0.0029955044966269995,0.0,[]
0.004,0.003992010656008516,0.0,[]
0.005,0.00498752080731768,0.0,[]
0.006,0.005982035946064723,0.0,[]
0.007,0.0069755570667648925,0.0,[]
0.008,0.007968085162939342,0.0,[]
0.009000000000000001,0.008959621227116243,0.0,[]
0.010000000000000002,0.009950166250831782,0.0,[]
0.011000000000000003,0.01093972122463116,0.0,[]
0.012000000000000004,0.01192828713806926,0.0,[]
0.013000000000000005,0.0129158649797122,0.0,[]
0.014000000000000005,0.013902455737137887,0.0,[]
0.015000000000000006,0.01488806039693713,0.0,[]
0.016000000000000007,0.01587267994471464,0.0,[]
0.017000000000000008,0.016856315365090135,0.0,[]
0.01800000000000001,0.01783896764169901,0.0,[]
0.01900000000000001,0.01882063775719367,0.0,[]
0.02000000000000001,0.019801326693244303,0.0,[]
0.02100000000000001,0.020781035430539996,0.0,[]
0.022000000000000013,0.021759764948789506,0.0,[]
0.023000000000000013,0.022737516226722487,0.0,[]
0.024000000000000014,0.023714290242090263,0.0,[]
0.025000000000000015,0.02469008797166683,0.0,[]
0.026000000000000016,0.025664910391250184,0.0,[]
0.027000000000000017,0.02663875847566266,0.0,[]
0.028000000000000018,0.027611633198752483,0.0,[]
0.02900000000000002,0.028583535533394544,0.0,[]
0.03000000000000002,0.02955446645149118,0.0,[]
0.03100000000000002,0.03052442692397339,0.0,[]
0.03200000000000002,0.031493417920801736,0.0,[]
0.03300000000000002,0.032461440410967324,0.0,[]
0.03400000000000002,0.033428495362492705,0.0,[]
0.035000000000000024,0.03439458374243287,0.0,[]
0.036000000000000025,0.035359706516876255,0.0,[]
0.037000000000000026,0.036323864650945836,0.0,[]
0.03800000000000003,0.0372870591087997,0.0,[]
0.03900000000000003,0.03824929085363249,0.0,[]
0.04000000000000003,0.039210560847675935,0.0,[]
0.04100000000000003,0.040170870052200214,0.0,[]
0.04200000000000003,0.0411302194275146,0.0,[]
0.04300000000000003,0.04208860993296848,0.0,[]
0.04400000000000003,0.04304604252695243,0.0,[]
0.04500000000000003,0.04400251816689915,0.0,[]
0.046000000000000034,0.044958037809284424,0.0,[]
0.047000000000000035,0.04591260240962791,0.0,[]
0.048000000000000036,0.046866212922494266,0.0,[]
0.04900000000000004,0.04781887030149412,0.0,[]
0.05000000000000004,0.048770575499284985,0.0,[]
0.05100000000000004,0.04972132946757202,0.0,[]
0.05200000000000004,0.05067113315710936,0.0,[]
0.05300000000000004,0.051619987517700694,0.0,[]
0.05400000000000004,0.05256789349820057,0.0,[]
0.05500000000000004,0.05351485204651496,0.0,[]
0.05600000000000004,0.05446086410960249,0.0,[]
0.057000000000000044,0.05540593063347543,0.0,[]
0.058000000000000045,0.05635005256320025,0.0,[]
0.059000000000000045,0.057293230842898946,0.0,[]
0.060000000000000046,0.05823546641574995,0.0,[]
0.06100000000000005,0.05917676022398888,0.0,[]
0.06200000000000005,0.06011711320890967,0.0,[]
0.06300000000000004,0.06105652631086533,0.0,[]
0.06400000000000004,0.06199500046926909,0.0,[]
0.06500000000000004,0.06293253662259513,0.0,[]
0.06600000000000004,0.06386913570837971,0.0,[]
0.06700000000000005,0.06480479866322197,0.0,[]
0.06800000000000005,0.06573952642278491,0.0,[]
0.06900000000000005,0.06667331992179648,0.0,[]
0.07000000000000005,0.06760618009405017,0.0,[]
0.07100000000000005,0.06853810787240622,0.0,[]
0.07200000000000005,0.0694691041887926,0.0,[]
0.07300000000000005,0.07039916997420559,0.0,[]
0.07400000000000005,0.07132830615871111,0.0,[]
0.07500000000000005,0.07225651367144537,0.0,[]
0.07600000000000005,0.07318379344061599,0.0,[]
0.07700000000000005,0.07411014639350277,0.0,[]
0.07800000000000006,0.07503557345645884,0.0,[]
0.07900000000000006,0.07596007555491124,0.0,[]
0.08000000000000006,0.07688365361336225,0.0,[]
0.08100000000000006,0.07780630855538995,0.0,[]
0.08200000000000006,0.0787280413036493,0.0,[]
0.08300000000000006,0.07964885277987321,0.0,[]
0.08400000000000006,0.08056874390487323,0.0,[]
0.08500000000000006,0.08148771559854051,0.0,[]
0.08600000000000006,0.08240576877984684,0.0,[]
0.08700000000000006,0.08332290436684553,0.0,[]
0.08800000000000006,0.08423912327667216,0.0,[]
0.08900000000000007,0.08515442642554572,0.0,[]
0.09000000000000007,0.08606881472876948,0.0,[]
0.09100000000000007,0.0869822891007318,0.0,[]
0.09200000000000007,0.08789485045490719,0.0,[]
0.09300000000000007,0.08880649970385701,0.0,[]
0.09400000000000007,0.08971723775923057,0.0,[]
0.09500000000000007,0.09062706553176603,0.0,[]
0.09600000000000007,0.09153598393129125,0.0,[]
0.09700000000000007,0.09244399386672475,0.0,[]
0.09800000000000007,0.0933510962460764,0.0,[]
0.09900000000000007,0.09425729197644883,0.0,[]
0.10000000000000007,0.0951625819640377,0.0,[]
0.10100000000000008,0.0960669671141332,0.0,[]
0.10200000000000008,0.09697044833112045,0.0,[]
0.10300000000000008,0.09787302651848073,0.0,[]
0.10400000000000008,0.0987747025787924,0.0,[]
0.10500000000000008,0.0996754774137315,0.0,[]
0.10600000000000008,0.10057535192407308,0.0,[]
0.10700000000000008,0.10147432700969161,0.0,[]
0.10800000000000008,0.10237240356956223,0.0,[]
0.10900000000000008,0.10326958250176166,0.0,[]
0.11000000000000008,0.10416586470346878,0.0,[]
0.11100000000000008,0.10506125107096598,0.0,[]
0.11200000000000009,0.10595574249963968,0.0,[]
0.11300000000000009,0.10684933988398138,0.0,[]
0.11400000000000009,0.10774204411758859,0.0,[]
0.11500000000000009,0.10863385609316556,0.0,[]
0.11600000000000009,0.10952477670252425,0.0,[]
0.11700000000000009,0.11041480683658544,0.0,[]
0.11800000000000009,0.11130394738537941,0.0,[]
0.11900000000000009,0.11219219923804669,0.0,[]
0.12000000000000009,0.11307956328283919,0.0,[]
0.1210000000000001,0.1139660404071211,0.0,[]
0.1220000000000001,0.11485163149736954,0.0,[]
0.1230000000000001,0.11573633743917577,0.0,[]
0.1240000000000001,0.11662015911724577,0.0,[]
0.12500000000000008,0.11750309741540121,0.0,[]
0.12600000000000008,0.1183851532165805,0.0,[]
0.12700000000000009,0.1192663274028396,0.0,[]
0.12800000000000009,0.12014662085535266,0.0,[]
0.1290000000000001,0.12102603445441329,0.0,[]
0.1300000000000001,0.12190456907943514,0.0,[]
0.1310000000000001,0.12278222560895291,0.0,[]
0.1320000000000001,0.1236590049206232,0.0,[]
0.1330000000000001,0.12453490789122534,0.0,[]
0.1340000000000001,0.12540993539666245,0.0,[]
0.1350000000000001,0.12628408831196203,0.0,[]
0.1360000000000001,0.12715736751127715,0.0,[]
0.1370000000000001,0.12802977386788705,0.0,[]
0.1380000000000001,0.1289013082541981,0.0,[]
0.1390000000000001,0.1297719715417448,0.0,[]
0.1400000000000001,0.1306417646011906,0.0,[]
0.1410000000000001,0.13151068830232848,0.0,[]
0.1420000000000001,0.1323787435140823,0.0,[]
0.1430000000000001,0.13324593110450733,0.0,[]
0.1440000000000001,0.13411225194079124,0.0,[]
0.1450000000000001,0.13497770688925492,0.0,[]
0.1460000000000001,0.13584229681535342,0.0,[]
0.1470000000000001,0.1367060225836767,0.0,[]
0.1480000000000001,0.13756888505795062,0.0,[]
0.1490000000000001,0.13843088510103774,0.0,[]
0.1500000000000001,0.1392920235749382,0.0,[]
0.1510000000000001,0.14015230134079049,0.0,[]
0.1520000000000001,0.14101171925887246,0.0,[]
0.1530000000000001,0.1418702781886021,0.0,[]
0.1540000000000001,0.1427279789885384,0.0,[]
0.1550000000000001,0.14358482251638227,0.0,[]
0.1560000000000001,0.14444080962897732,0.0,[]
0.1570000000000001,0.1452959411823107,0.0,[]
0.1580000000000001,0.14615021803151407,0.0,[]
0.1590000000000001,0.14700364103086427,0.0,[]
0.16000000000000011,0.14785621103378443,0.0,[]
0.16100000000000012,0.14870792889284457,0.0,[]
0.16200000000000012,0.1495587954597627,0.0,[]
0.16300000000000012,0.15040881158540542,0.0,[]
0.16400000000000012,0.15125797811978892,0.0,[]
0.16500000000000012,0.1521062959120798,0.0,[]
0.16600000000000012,0.15295376581059594,0.0,[]
0.16700000000000012,0.15380038866280732,0.0,[]
0.16800000000000012,0.15464616531533681,0.0,[]
0.16900000000000012,0.1554910966139612,0.0,[]
0.17000000000000012,0.15633518340361185,0.0,[]
0.17100000000000012,0.15717842652837555,0.0,[]
0.17200000000000013,0.15802082683149554,0.0,[]
0.17300000000000013,0.1588623851553722,0.0,[]
0.17400000000000013,0.15970310234156393,0.0,[]
0.17500000000000013,0.16054297923078797,0.0,[]
0.17600000000000013,0.1613820166629213,0.0,[]
0.17700000000000013,0.16222021547700138,0.0,[]
0.17800000000000013,0.1630575765112272,0.0,[]
0.17900000000000013,0.16389410060295972,0.0,[]
0.18000000000000013,0.16472978858872322,0.0,[]
0.18100000000000013,0.16556464130420567,0.0,[]
0.18200000000000013,0.16639865958425992,0.0,[]
0.18300000000000013,0.16723184426290427,0.0,[]
0.18400000000000014,0.16806419617332347,0.0,[]
0.18500000000000014,0.16889571614786947,0.0,[]
0.18600000000000014,0.16972640501806235,0.0,[]
0.18700000000000014,0.17055626361459109,0.0,[]
0.18800000000000014,0.1713852927673144,0.0,[]
0.18900000000000014,0.17221349330526137,0.0,[]
0.19000000000000014,0.17304086605663271,0.0,[]
0.19100000000000014,0.17386741184880117,0.0,[]
0.19200000000000014,0.17469313150831256,0.0,[]
0.19300000000000014,0.17551802586088672,0.0,[]
0.19400000000000014,0.176342095731418,0.0,[]
0.19500000000000015,0.17716534194397648,0.0,[]
0.19600000000000015,0.17798776532180827,0.0,[]
0.19700000000000015,0.17880936668733693,0.0,[]
0.19800000000000015,0.17963014686216383,0.0,[]
0.19900000000000015,0.18045010666706918,0.0,[]
0.20000000000000015,0.18126924692201296,0.0,[]
0.20100000000000015,0.18208756844613538,0.0,[]
0.20200000000000015,0.18290507205775808,0.0,[]
0.20300000000000015,0.18372175857438477,0.0,[]
0.20400000000000015,0.18453762881270197,0.0,[]
0.20500000000000015,0.18535268358858004,0.0,[]
0.20600000000000016,0.18616692371707388,0.0,[]
0.20700000000000016,0.18698035001242364,0.0,[]
0.20800000000000016,0.18779296328805561,0.0,[]
0.20900000000000016,0.18860476435658313,0.0,[]
0.21000000000000016,0.18941575402980748,0.0,[]
0.21100000000000016,0.19022593311871827,0.0,[]
